mql_id,lead_behaviour_id,won_date
5420aad7fec3549a85876ba1c529bd84,1,2018-02-26 19:58:54
327174d3648a2d047e8940d7d15204ca,1,2018-06-05 17:27:23
b02c89251106e1fdd9d92744be9f94f2,1,2018-04-17 17:01:57
4e4e70d504b4c0006c8287dedc99d0fc,1,2018-02-28 19:42:14
408a9c4a79800232ac656249af3162eb,1,2018-02-23 13:54:40
c556184b3fe2087834850b68fa435cee,1,2018-05-22 13:24:08
ab11f58a6bf7036a656364b0ba68fb74,1,2018-04-10 03:00:00
bae38661a27f6228ba38c36e766ed769,1,2018-09-10 14:18:01
450b97a48568c3118ff397f73abe4e4a,1,2018-04-10 19:21:54
ed3d878bf23177e7075ce07578841047,1,2018-05-11 19:03:19
119ce5d79e3c006a9e46967bff271cb2,1,2018-06-19 14:08:22
05d287893f5f083739da863da2c4b6f8,1,2018-04-16 13:09:09
9ce2e101957dc53e3e89cc8e1599aa60,1,2018-04-13 12:27:48
4bb1ec1ff58ad39558e8468054bfc469,1,2018-07-19 18:06:07
c34eb63cd098bf4be03d53462d7ecba2,1,2018-07-04 15:07:27
72e81de94dfc0373b006ca75e9c851a1,1,2018-10-31 16:54:59
1cbfa9c878ef8692c1ae21e4cfa11000,1,2018-05-30 14:43:50
b055fc7de322786cd9ddc996cb6e72ff,1,2018-03-06 12:25:29
a8d2884db49e0769ad4a0b8dce2e143c,1,2018-09-27 12:31:01
78f9eb91b8c7b3b3967fab18283ec614,1,2018-06-11 12:40:42
20fcec0873b39b4df3df34140d77d6e7,1,2018-11-14 18:04:19
0a1643cb73c25878cc845d5594059afe,1,2018-04-27 14:01:33
d25814a309be54d1d2279a4ff921ea28,1,2018-04-11 03:00:00
e3ed7cb7b47e4079cb9fef895846b3e2,1,2018-04-18 16:50:40
9cca8d684240e24dd459f2d439fae30c,1,2018-02-27 20:04:12
0d99b130d767e50e22b528261ffe5550,1,2018-06-11 12:04:11
7c9ac4388867d4cc3f1cf9c05ad7e944,1,2018-07-30 14:34:51
2c5d0b35798bffadf8f67ef0af84d183,1,2018-04-02 14:20:33
e5860ae00103b3869a25d940345bf0fd,1,2018-04-13 12:50:35
3a91a097116d6c8b32d41e0c81dd1e9c,1,2018-04-26 03:00:00
1030d227d3fe9ed0555666c4ffd14ab1,1,2018-03-12 13:21:11
1c69de363482d0cbc9b6da97cb49757a,1,2018-04-30 21:13:36
a55b94066766f2d29fc22a3bb52d78f6,1,2018-09-04 14:15:04
f5da97d441cd42b0b26c10145b71a923,1,2018-05-18 18:08:22
682e8ae60182137d74d90ada9e0947d8,1,2018-02-27 19:19:47
46d9834fa62209a6504b2aabe46d7bfb,1,2018-02-26 12:45:46
009ff90f082aaa9fcd6e14caf65c7cc6,1,2018-04-03 03:00:00
29b97ecc5839e61efb7bdc25e979d8c6,1,2018-04-27 16:11:57
8d6be534a8bdd08e11efe57c6ce3dd21,1,2018-04-27 20:44:40
4979feabd6097fb6100fd36c3c32aae0,1,2018-02-22 21:07:50
048bb2f901e2c6f99bc9d26b78b47129,1,2018-06-25 19:33:44
58caf27a48e7930aefd5437298d64a70,1,2018-09-21 18:18:15
a15880813bd2f137e9f6922cbb7255bf,1,2018-04-03 17:19:55
3bcc8997df233ab581f30dd65f14698c,1,2018-04-23 14:31:35
afac78e614dac1a1470030ea55c08eef,1,2018-02-09 15:35:51
d0b2ef3bdc9ed0fce3d672ec52dc9c00,1,2018-03-16 14:17:34
cc4ec90b270b9f1de8dc2d8864425252,1,2018-04-27 21:38:40
f0b314f185b80cf35d986e298db53fe3,1,2018-04-27 21:08:34
a1ad46372861ecf61fdab04c7bf5082e,1,2018-02-26 20:32:17
7893b5468710641ad87f8b4aa1b8777d,1,2018-04-03 18:56:08
36f6d5bde803873f6bffe9949f258935,1,2018-02-26 20:02:10
44ebc4e28c99d8aeaead73b4b70cc5e9,1,2018-04-20 03:00:00
62e44187d92348c552952aa4bf152e90,1,2018-05-07 16:42:08
0f2ad81c100f7a6c7475bd26ceb76cbf,1,2018-02-12 18:46:06
cfccca319397a5ea2bb11bd90b0d925d,1,2018-04-17 19:12:16
7281f75a3496aa1e3643f44cd5773a65,1,2018-05-29 20:20:26
1fcceea4a8f4e128f39d1fe92d66a0d9,1,2018-06-15 19:49:16
165d6a6256273a3430fa4891413ac2f0,1,2018-09-25 11:55:05
de1dbe3b8d524c96d50c30f2467c4bc6,1,2018-04-06 17:40:28
080261e4427a081fc6e637b654f590ee,1,2018-03-14 12:18:20
42e452a93e736373dd9281c113eff2b7,1,2018-05-14 16:06:59
bde34e7721e5a33091503ba45b3f8ea5,1,2018-04-30 03:00:00
b223756da60ed5012d1d302bc9f50f6e,1,2018-04-06 17:56:04
b30be338efa14f74a40949dbafd02b57,1,2018-04-30 20:23:10
8551ef0d517bfc756cb31e0477ac4adc,1,2018-05-18 12:47:49
fc0a87e43ede1f423412583293815598,1,2018-08-20 13:59:51
57648ec099f2451be828fb2e27d8f46a,1,2018-04-13 20:38:20
06bc22c1b089be523e97524b67084ca0,1,2018-06-06 17:50:28
d6e0ddfc5b05597877a7d5036789a3a1,1,2018-04-05 15:06:11
83d5aac46c097426773520489cda201c,1,2018-04-30 13:06:43
a562fd35af2738ce6d88f785ef4eb134,1,2018-03-28 16:11:25
288ba9abad93ef50e6a76089ae84aab3,1,2018-08-23 12:46:40
d6137197f40a5b7916e5e9cbbbab739e,1,2018-05-31 21:44:18
9b6edcffd428da99ae60cc01049a8403,1,2018-05-03 03:00:00
d6140c51d9f0507b9a747e63e335be7d,1,2018-06-20 18:31:06
7f12bc8cffb170e083ea5c5296272b97,1,2018-05-24 22:16:29
1bd7d4eac464cde6f86349cbe0d61385,1,2018-04-19 22:00:40
a85d745228d0257adc11fd790a31cee5,1,2018-03-20 14:01:49
48a8b46e7ea342b913b50c7087f78162,1,2018-05-10 19:16:27
6dfdc6a7e91f5d20a16c956c33974ca5,1,2018-04-27 13:55:14
eea8870139b7780b13870d4299006da2,1,2018-04-04 13:50:13
271a299f0893b2173e77162c5c768b89,1,2018-05-23 21:47:07
1b061b1cec6b5898e5326992d9461610,1,2018-09-03 19:15:53
90513943523077ad07582e989457ccec,1,2018-05-15 18:16:40
080cc5a4ec71a747e260e274bdb13b64,1,2018-03-29 16:29:14
f49a02e0f135ae9f2bcf60f55bcd0174,1,2018-08-10 13:01:03
384b5bdbe32117213b87f8f5e0604be4,1,2018-02-28 03:00:00
6c465ed53d17739467c95fe414d8e056,1,2018-04-26 20:04:29
f74b25a7dc1504cf5a3b964a990266ff,1,2018-03-01 14:58:45
107fce5988735e531cae0da812db9a62,1,2018-04-27 03:00:00
e903c166f2335f821f495e4419b4821b,1,2018-06-26 12:51:19
cd9e8a4a222eb86428130d42fc684ca5,1,2018-04-04 21:17:17
d8de81eff6dfe582a05bc6981879f01a,1,2018-04-03 18:29:19
aadd608980d2f5f7ee3942cc912eef00,1,2018-06-20 12:24:10
d88a45e680327e0b22a34020d8f78252,1,2018-05-22 21:25:39
e2e57ded5b59a2058dd5855564c6b5ea,1,2018-07-18 20:24:28
d0b16c2b9e945575082a7e81f6f933b0,1,2018-05-21 20:28:33
0951c34dc17cf35be31bb59fa96435df,1,2018-04-13 13:41:51
6a10f542e6f79265c34a405dbc928e37,1,2018-10-24 19:33:34
4a907eba6a8d0223e39ee7d45672e26b,1,2018-07-13 20:14:57
8cfebc3e119ed2fe0dd172eb59b0a595,1,2018-08-30 22:00:23
853beae72ddb4f7a9b8c7c50dc0127e2,1,2018-07-03 12:26:43
3c803c1d8fef5385ca87aa1f8952338e,1,2018-06-01 16:45:27
fe1fa775d818957a76304c35e1939355,1,2018-05-11 03:00:00
3cab34e6c6a51d1f2ca8e76908c62368,1,2018-04-05 19:05:16
